[0.100s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[0.225s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.951s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.014s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.389s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.504s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.518s] -- Added test 'lint_cmake' to check CMake code style
[1.526s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.587s] -- Added test 'xmllint' to check XML markup files
[1.601s] -- Configuring done
[1.630s] -- Generating done
[1.641s] -- Build files have been written to: /home/abdn/robot_ws/build/articubot_one
[1.731s] Invoked command in '/home/abdn/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[1.741s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/articubot_one
[1.773s] -- Install configuration: ""
[1.803s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.805s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.806s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.807s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.808s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.809s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.810s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.812s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.813s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.813s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.814s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.815s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.816s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.818s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.820s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.821s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.822s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.823s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.825s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.826s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.827s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.828s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.829s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.830s] -- Symlinking: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[1.868s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.869s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.870s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.871s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/package.xml
[1.880s] Invoked command in '/home/abdn/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/articubot_one
