[0.096s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[0.324s] Invoked command in '/home/abdn/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/abdn/robot_ws/build/articubot_one -- -j4 -l4
[0.371s] Invoking command in '/home/abdn/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/articubot_one
[0.407s] -- Install configuration: ""
[0.437s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.439s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.442s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.443s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.445s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.447s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.449s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/face.xacro
[0.451s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.453s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.456s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.471s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.472s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.474s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.475s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.476s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.477s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.478s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.480s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.481s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.483s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.492s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.506s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.507s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.507s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.511s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.512s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.514s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.514s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.516s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.517s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.519s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.523s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.527s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.528s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.537s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.540s] -- Symlinking: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[0.576s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.577s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.583s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.590s] -- Up-to-date symlink: /home/abdn/robot_ws/install/articubot_one/share/articubot_one/package.xml
[0.679s] Invoked command in '/home/abdn/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/abdn/robot_ws/build/articubot_one
